endBus,lowPlate,plateNo,plateType,remainSeatCnt,routeId,stationId,stationSeq,querytime
0,0,경기76아4717,1,-1,233000348,233001385,23,20221021-160415
0,0,경기76아4715,1,-1,233000348,233000435,69,20221021-160415
0,0,경기76아4717,1,-1,233000348,233001385,23,20221021-160430
0,0,경기76아4715,1,-1,233000348,233000435,69,20221021-160430
0,0,경기76아4715,1,-1,233000348,233000435,69,20221021-160445
0,0,경기76아4717,1,-1,233000348,233001385,23,20221021-160445
0,0,경기76아4715,1,-1,233000348,233000435,69,20221021-160500
0,0,경기76아4717,1,-1,233000348,233001385,23,20221021-160500
0,0,경기76아4715,1,-1,233000348,233000435,69,20221021-160515
0,0,경기76아4717,1,-1,233000348,233001385,23,20221021-160515
0,0,경기76아4717,1,-1,233000348,233001385,23,20221021-160530
0,0,경기76아4715,1,-1,233000348,233000435,69,20221021-160530
0,0,경기76아4715,1,-1,233000348,233000435,69,20221021-160545
0,0,경기76아4717,1,-1,233000348,233000445,24,20221021-160545
0,0,경기76아4715,1,-1,233000348,233000435,69,20221021-160600
0,0,경기76아4717,1,-1,233000348,233000445,24,20221021-160600
0,0,경기76아4717,1,-1,233000348,233000445,24,20221021-160615
0,0,경기76아4715,1,-1,233000348,233002841,70,20221021-160615
0,0,경기76아4717,1,-1,233000348,233000445,24,20221021-160630
0,0,경기76아4715,1,-1,233000348,233002841,70,20221021-160630
0,0,경기76아4717,1,-1,233000348,233000445,24,20221021-160645
0,0,경기76아4715,1,-1,233000348,233002841,70,20221021-160645
0,0,경기76아4715,1,-1,233000348,233002841,70,20221021-160700
0,0,경기76아4717,1,-1,233000348,233000445,24,20221021-160700
0,0,경기76아4717,1,-1,233000348,233000444,25,20221021-160715
0,0,경기76아4715,1,-1,233000348,233002843,71,20221021-160715
0,0,경기76아4717,1,-1,233000348,233000444,25,20221021-160730
0,0,경기76아4715,1,-1,233000348,233002843,71,20221021-160730
0,0,경기76아4717,1,-1,233000348,233000444,25,20221021-160745
0,0,경기76아4715,1,-1,233000348,233002843,71,20221021-160745
0,0,경기76아4715,1,-1,233000348,233002843,71,20221021-160800
0,0,경기76아4717,1,-1,233000348,233000444,25,20221021-160800
0,0,경기76아4717,1,-1,233000348,233000444,25,20221021-160815
0,0,경기76아4715,1,-1,233000348,233002843,71,20221021-160815
0,0,경기76아4715,1,-1,233000348,233002843,71,20221021-160830
0,0,경기76아4717,1,-1,233000348,233000443,26,20221021-160830
0,0,경기76아4715,1,-1,233000348,233002843,71,20221021-160845
0,0,경기76아4717,1,-1,233000348,233000443,26,20221021-160845
0,0,경기76아4715,1,-1,233000348,233002843,71,20221021-160900
0,0,경기76아4717,1,-1,233000348,233000443,26,20221021-160900
0,0,경기76아4715,1,-1,233000348,233002843,71,20221021-160914
0,0,경기76아4717,1,-1,233000348,233000443,26,20221021-160914
0,0,경기76아4717,1,-1,233000348,233000443,26,20221021-160930
0,0,경기76아4715,1,-1,233000348,233002843,71,20221021-160930
0,0,경기76아4715,1,-1,233000348,233002843,71,20221021-160945
0,0,경기76아4717,1,-1,233000348,233002788,27,20221021-160945
0,0,경기76아4715,1,-1,233000348,233002221,72,20221021-160959
0,0,경기76아4717,1,-1,233000348,233002787,28,20221021-160959
0,0,경기76아4715,1,-1,233000348,233002221,72,20221021-161017
0,0,경기76아4717,1,-1,233000348,233002787,28,20221021-161017
0,0,경기76아4717,1,-1,233000348,233002787,28,20221021-161031
0,0,경기76아4715,1,-1,233000348,233002837,73,20221021-161031
0,0,경기76아4717,1,-1,233000348,233002787,28,20221021-161046
0,0,경기76아4715,1,-1,233000348,233002837,73,20221021-161046
0,0,경기76아4717,1,-1,233000348,233002787,28,20221021-161102
0,0,경기76아4715,1,-1,233000348,233002224,74,20221021-161102
0,0,경기76아4715,1,-1,233000348,233002224,74,20221021-161116
0,0,경기76아4717,1,-1,233000348,233002786,29,20221021-161116
0,0,경기76아4715,1,-1,233000348,233002224,74,20221021-161131
0,0,경기76아4717,1,-1,233000348,233002786,29,20221021-161131
0,0,경기76아4715,1,-1,233000348,233002224,74,20221021-161146
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161146
0,0,경기76아4715,1,-1,233000348,233002224,74,20221021-161201
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161201
0,0,경기76아4715,1,-1,233000348,233002224,74,20221021-161217
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161217
0,0,경기76아4715,1,-1,233000348,233002224,74,20221021-161231
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161231
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161246
0,0,경기76아4715,1,-1,233000348,233002225,75,20221021-161246
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161301
0,0,경기76아4715,1,-1,233000348,233002225,75,20221021-161301
0,0,경기76아4715,1,-1,233000348,233002225,75,20221021-161314
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161314
0,0,경기76아4715,1,-1,233000348,233002225,75,20221021-161330
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161330
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161346
0,0,경기76아4715,1,-1,233000348,233002225,75,20221021-161346
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161359
0,0,경기76아4715,1,-1,233000348,233002225,75,20221021-161359
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161416
0,0,경기76아4715,1,-1,233000348,233002225,75,20221021-161416
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161432
0,0,경기76아4715,1,-1,233000348,233002225,75,20221021-161432
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161446
0,0,경기76아4715,1,-1,233000348,233002225,75,20221021-161446
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161501
0,0,경기76아4715,1,-1,233000348,233002225,75,20221021-161501
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161516
0,0,경기76아4715,1,-1,233000348,233002225,75,20221021-161516
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161531
0,0,경기76아4715,1,-1,233000348,233002225,75,20221021-161531
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161546
0,0,경기76아4715,1,-1,233000348,233002225,75,20221021-161546
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161602
0,0,경기76아4715,1,-1,233000348,233002225,75,20221021-161602
0,0,경기76아4715,1,-1,233000348,233002225,75,20221021-161615
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161615
0,0,경기76아4715,1,-1,233000348,233002225,75,20221021-161629
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161629
0,0,경기76아4715,1,-1,233000348,233002225,75,20221021-161644
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161644
0,0,경기76아4715,1,-1,233000348,233002225,75,20221021-161659
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161659
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161716
0,0,경기76아4715,1,-1,233000348,233002295,76,20221021-161716
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161731
0,0,경기76아4715,1,-1,233000348,233002295,76,20221021-161731
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161746
0,0,경기76아4715,1,-1,233000348,233002295,76,20221021-161746
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161801
0,0,경기76아4715,1,-1,233000348,233002295,76,20221021-161801
0,0,경기76아4715,1,-1,233000348,233002295,76,20221021-161816
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161816
0,0,경기76아4715,1,-1,233000348,233002295,76,20221021-161831
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161831
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161846
0,0,경기76아4715,1,-1,233000348,233002295,76,20221021-161846
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161901
0,0,경기76아4715,1,-1,233000348,233002295,76,20221021-161901
0,0,경기76아4717,1,-1,233000348,233002785,30,20221021-161916
0,0,경기76아4715,1,-1,233000348,233001041,77,20221021-161916
0,0,경기76아4717,1,-1,233000348,233002157,31,20221021-161930
0,0,경기76아4715,1,-1,233000348,233002131,78,20221021-161930
0,0,경기76아4715,1,-1,233000348,233002131,78,20221021-161946
0,0,경기76아4717,1,-1,233000348,233002357,32,20221021-161946
0,0,경기76아4717,1,-1,233000348,233002357,32,20221021-162000
0,0,경기76아4715,1,-1,233000348,233000148,79,20221021-162000
0,0,경기76아4717,1,-1,233000348,233002357,32,20221021-162015
0,0,경기76아4715,1,-1,233000348,233000148,79,20221021-162015
0,0,경기76아4717,1,-1,233000348,233002357,32,20221021-162030
0,0,경기76아4715,1,-1,233000348,233000148,79,20221021-162030
0,0,경기76아4715,1,-1,233000348,233000148,79,20221021-162046
0,0,경기76아4717,1,-1,233000348,233000526,33,20221021-162046
0,0,경기76아4717,1,-1,233000348,233000526,33,20221021-162100
0,0,경기76아4715,1,-1,233000348,233000191,80,20221021-162100
0,0,경기76아4717,1,-1,233000348,233000526,33,20221021-162115
0,0,경기76아4715,1,-1,233000348,233000191,80,20221021-162115
0,0,경기76아4717,1,-1,233000348,233000526,33,20221021-162130
0,0,경기76아4715,1,-1,233000348,233000191,80,20221021-162130
0,0,경기76아4717,1,-1,233000348,233000526,33,20221021-162146
0,0,경기76아4715,1,-1,233000348,233000190,81,20221021-162146
0,0,경기76아4717,1,-1,233000348,233000526,33,20221021-162200
0,0,경기76아4715,1,-1,233000348,233000190,81,20221021-162200
0,0,경기76아4717,1,-1,233000348,233000526,33,20221021-162215
0,0,경기76아4715,1,-1,233000348,233000190,81,20221021-162215
0,0,경기76아4717,1,-1,233000348,233000526,33,20221021-162230
0,0,경기76아4715,1,-1,233000348,233000190,81,20221021-162230
0,0,경기76아4717,1,-1,233000348,233000526,33,20221021-162245
0,0,경기76아4715,1,-1,233000348,233000190,81,20221021-162245
0,0,경기76아4717,1,-1,233000348,233000526,33,20221021-162300
0,0,경기76아4715,1,-1,233000348,233000190,81,20221021-162300
0,0,경기76아4717,1,-1,233000348,233000526,33,20221021-162314
0,0,경기76아4715,1,-1,233000348,233000189,82,20221021-162314
0,0,경기76아4717,1,-1,233000348,233000526,33,20221021-162329
0,0,경기76아4715,1,-1,233000348,233000189,82,20221021-162329
0,0,경기76아4717,1,-1,233000348,233000526,33,20221021-162344
0,0,경기76아4715,1,-1,233000348,233000189,82,20221021-162344
0,0,경기76아4717,1,-1,233000348,233000526,33,20221021-162359
0,0,경기76아4715,1,-1,233000348,233000189,82,20221021-162359
0,0,경기76아4717,1,-1,233000348,233000526,33,20221021-162416
0,0,경기76아4715,1,-1,233000348,233001001,83,20221021-162416
0,0,경기76아4717,1,-1,233000348,233000526,33,20221021-162432
0,0,경기76아4715,1,-1,233000348,233001001,83,20221021-162432
0,0,경기76아4717,1,-1,233000348,233000526,33,20221021-162446
0,0,경기76아4715,1,-1,233000348,233001001,83,20221021-162446
0,0,경기76아4717,1,-1,233000348,233000526,33,20221021-162502
0,0,경기76아4715,1,-1,233000348,233001001,83,20221021-162502
0,0,경기76아4717,1,-1,233000348,233000526,33,20221021-162515
0,0,경기76아4715,1,-1,233000348,233001001,83,20221021-162515
0,0,경기76아4717,1,-1,233000348,233000526,33,20221021-162529
0,0,경기76아4715,1,-1,233000348,233002536,84,20221021-162529
0,0,경기76아4715,1,-1,233000348,233002536,84,20221021-162545
0,0,경기76아4717,1,-1,233000348,233001371,34,20221021-162545
0,0,경기76아4717,1,-1,233000348,233001371,34,20221021-162559
0,0,경기76아4715,1,-1,233000348,233002536,84,20221021-162559
0,0,경기76아4717,1,-1,233000348,233001371,34,20221021-162614
0,0,경기76아4715,1,-1,233000348,233002536,84,20221021-162614
0,0,경기76아4717,1,-1,233000348,233001371,34,20221021-162629
0,0,경기76아4715,1,-1,233000348,233000856,85,20221021-162629
0,0,경기76아4717,1,-1,233000348,233001371,34,20221021-162644
0,0,경기76아4715,1,-1,233000348,233000856,85,20221021-162644
0,0,경기76아4717,1,-1,233000348,233001371,34,20221021-162659
0,0,경기76아4717,1,-1,233000348,233001371,34,20221021-162717
0,0,경기76아4717,1,-1,233000348,233001371,34,20221021-162731
0,0,경기76아4717,1,-1,233000348,233001371,34,20221021-162746
0,0,경기76아4717,1,-1,233000348,233001371,34,20221021-162801
0,0,경기76아4717,1,-1,233000348,233001371,34,20221021-162816
0,0,경기76아4717,1,-1,233000348,233001371,34,20221021-162831
0,0,경기76아4717,1,-1,233000348,233001371,34,20221021-162846
0,0,경기76아4717,1,-1,233000348,233001371,34,20221021-162901
0,0,경기76아4717,1,-1,233000348,233001371,34,20221021-162916
0,0,경기76아4717,1,-1,233000348,233002099,35,20221021-162931
0,0,경기76아4717,1,-1,233000348,233002099,35,20221021-162946
0,0,경기76아4717,1,-1,233000348,233002101,36,20221021-163001
0,0,경기76아4717,1,-1,233000348,233001955,37,20221021-163016
0,0,경기76아4717,1,-1,233000348,233001955,37,20221021-163031
0,0,경기76아4717,1,-1,233000348,233001955,37,20221021-163046
0,0,경기76아4717,1,-1,233000348,233001955,37,20221021-163101
0,0,경기76아4717,1,-1,233000348,233001955,37,20221021-163115
0,0,경기76아4717,1,-1,233000348,233002103,38,20221021-163130
0,0,경기76아4717,1,-1,233000348,233002103,38,20221021-163145
0,0,경기76아4717,1,-1,233000348,233002105,39,20221021-163200
0,0,경기76아4717,1,-1,233000348,233002105,39,20221021-163215
0,0,경기76아4717,1,-1,233000348,233002105,39,20221021-163230
0,0,경기76아4717,1,-1,233000348,233001109,40,20221021-163300
0,0,경기76아4717,1,-1,233000348,233001109,40,20221021-163315
0,0,경기76아4717,1,-1,233000348,233001109,40,20221021-163330
0,0,경기76아4717,1,-1,233000348,233001109,40,20221021-163345
0,0,경기76아4717,1,-1,233000348,233001109,40,20221021-163400
0,0,경기76아4717,1,-1,233000348,233001109,40,20221021-163414
0,0,경기76아4717,1,-1,233000348,233000617,41,20221021-163430
0,0,경기76아4717,1,-1,233000348,233000617,41,20221021-163444
0,0,경기76아4717,1,-1,233000348,233000617,41,20221021-163500
0,0,경기76아4717,1,-1,233000348,233000617,41,20221021-163515
0,0,경기76아4717,1,-1,233000348,233000617,41,20221021-163530
0,0,경기76아4717,1,-1,233000348,233002407,42,20221021-163545
0,0,경기76아4717,1,-1,233000348,233002407,42,20221021-163600
0,0,경기76아4717,1,-1,233000348,233002407,42,20221021-163614
0,0,경기76아4717,1,-1,233000348,233002407,42,20221021-163629
0,0,경기76아4717,1,-1,233000348,233002407,42,20221021-163645
0,0,경기76아4717,1,-1,233000348,233002407,42,20221021-163659
0,0,경기76아4717,1,-1,233000348,233002408,43,20221021-163716
0,0,경기76아4717,1,-1,233000348,233002408,43,20221021-163731
0,0,경기76아4717,1,-1,233000348,233002408,43,20221021-163747
0,0,경기76아4717,1,-1,233000348,233002408,43,20221021-163801
0,0,경기76아4717,1,-1,233000348,233002408,43,20221021-163816
0,0,경기76아4717,1,-1,233000348,233002408,43,20221021-163831
0,0,경기76아4717,1,-1,233000348,233002408,43,20221021-163846
0,0,경기76아4717,1,-1,233000348,233002408,43,20221021-163901
0,0,경기76아4717,1,-1,233000348,233002408,43,20221021-163916
0,0,경기76아4717,1,-1,233000348,233002408,43,20221021-163930
0,0,경기76아4717,1,-1,233000348,233002408,43,20221021-163946
0,0,경기76아4717,1,-1,233000348,233002408,43,20221021-164000
0,0,경기76아4717,1,-1,233000348,233002408,43,20221021-164015
0,0,경기76아4717,1,-1,233000348,233002408,43,20221021-164030
0,0,경기76아4717,1,-1,233000348,233002408,43,20221021-164045
0,0,경기76아4717,1,-1,233000348,233002408,43,20221021-164100
0,0,경기76아4717,1,-1,233000348,233002408,43,20221021-164116
0,0,경기76아4717,1,-1,233000348,233002408,43,20221021-164130
0,0,경기76아4717,1,-1,233000348,233002408,43,20221021-164145
0,0,경기76아4717,1,-1,233000348,233002481,44,20221021-164200
0,0,경기76아4717,1,-1,233000348,233002481,44,20221021-164215
0,0,경기76아4717,1,-1,233000348,233002481,44,20221021-164230
0,0,경기76아4717,1,-1,233000348,233002481,44,20221021-164245
0,0,경기76아4717,1,-1,233000348,233002481,44,20221021-164300
0,0,경기76아4717,1,-1,233000348,233001108,45,20221021-164314
0,0,경기76아4717,1,-1,233000348,233001108,45,20221021-164329
0,0,경기76아4717,1,-1,233000348,233001108,45,20221021-164344
0,0,경기76아4717,1,-1,233000348,233001108,45,20221021-164359
0,0,경기76아4717,1,-1,233000348,233001108,45,20221021-164416
0,0,경기76아4717,1,-1,233000348,233001108,45,20221021-164431
0,0,경기76아4717,1,-1,233000348,233001108,45,20221021-164446
0,0,경기76아4717,1,-1,233000348,233000618,46,20221021-164501
0,0,경기76아4717,1,-1,233000348,233000618,46,20221021-164516
0,0,경기76아4717,1,-1,233000348,233000618,46,20221021-164531
0,0,경기76아4717,1,-1,233000348,233002106,47,20221021-164546
0,0,경기76아4717,1,-1,233000348,233002106,47,20221021-164601
0,0,경기76아4717,1,-1,233000348,233002106,47,20221021-164616
0,0,경기76아4717,1,-1,233000348,233002106,47,20221021-164631
0,0,경기76아4717,1,-1,233000348,233002106,47,20221021-164646
0,0,경기76아4717,1,-1,233000348,233002106,47,20221021-164701
0,0,경기76아4717,1,-1,233000348,233002106,47,20221021-164716
0,0,경기76아4717,1,-1,233000348,233002104,48,20221021-164731
0,0,경기76아4717,1,-1,233000348,233002104,48,20221021-164746
0,0,경기76아4717,1,-1,233000348,233001860,49,20221021-164801
0,0,경기76아4717,1,-1,233000348,233001860,49,20221021-164815
0,0,경기76아4717,1,-1,233000348,233001860,49,20221021-164830
0,0,경기76아4717,1,-1,233000348,233001860,49,20221021-164845
0,0,경기76아4717,1,-1,233000348,233001860,49,20221021-164900
0,0,경기76아4717,1,-1,233000348,233001860,49,20221021-164915
0,0,경기76아4717,1,-1,233000348,233001860,49,20221021-164930
0,0,경기76아4717,1,-1,233000348,233001860,49,20221021-164945
0,0,경기76아4717,1,-1,233000348,233001860,49,20221021-165000
0,0,경기76아4717,1,-1,233000348,233002102,50,20221021-165015
0,0,경기76아4717,1,-1,233000348,233002102,50,20221021-165030
0,0,경기76아4717,1,-1,233000348,233002102,50,20221021-165045
0,0,경기76아4717,1,-1,233000348,233002102,50,20221021-165100
0,0,경기76아4717,1,-1,233000348,233002102,50,20221021-165114
0,0,경기76아4717,1,-1,233000348,233002102,50,20221021-165129
0,0,경기76아4717,1,-1,233000348,233002102,50,20221021-165144
0,0,경기76아4717,1,-1,233000348,233002102,50,20221021-165159
0,0,경기76아4717,1,-1,233000348,233002102,50,20221021-165216
0,0,경기76아4717,1,-1,233000348,233002102,50,20221021-165231
0,0,경기76아4717,1,-1,233000348,233002102,50,20221021-165246
0,0,경기76아4717,1,-1,233000348,233002102,50,20221021-165301
0,0,경기76아4717,1,-1,233000348,233002102,50,20221021-165316
0,0,경기76아4717,1,-1,233000348,233002102,50,20221021-165331
0,0,경기76아4717,1,-1,233000348,233002109,51,20221021-165346
0,0,경기76아4717,1,-1,233000348,233002109,51,20221021-165401
0,0,경기76아4717,1,-1,233000348,233002109,51,20221021-165416
0,0,경기76아4717,1,-1,233000348,233002109,51,20221021-165431
